path,size
Codebase/mobile/openapi/lib/model/job_create_dto.dart,2739
Codebase/mobile/openapi/lib/model/job_name.dart,11233
Codebase/mobile/openapi/lib/model/job_settings_dto.dart,2933
Codebase/mobile/openapi/lib/model/library_response_dto.dart,7582
Codebase/mobile/openapi/lib/model/library_stats_response_dto.dart,4022
Codebase/mobile/openapi/lib/model/license_key_dto.dart,3213
Codebase/mobile/openapi/lib/model/log_level.dart,2911
Codebase/mobile/openapi/lib/model/login_credential_dto.dart,3142
Codebase/mobile/openapi/lib/model/login_response_dto.dart,4972
Codebase/mobile/openapi/lib/model/logout_response_dto.dart,3221
Codebase/mobile/openapi/lib/model/machine_learning_availability_checks_dto.dart,3858
Codebase/mobile/openapi/lib/model/maintenance_action.dart,3099
Codebase/mobile/openapi/lib/model/maintenance_auth_dto.dart,2921
Codebase/mobile/openapi/lib/model/maintenance_detect_install_response_dto.dart,3297
Codebase/mobile/openapi/lib/model/maintenance_detect_install_storage_folder_dto.dart,4179
Codebase/mobile/openapi/lib/model/maintenance_login_dto.dart,3329
Codebase/mobile/openapi/lib/model/maintenance_status_response_dto.dart,5310
Codebase/mobile/openapi/lib/model/manual_job_name.dart,3309
Codebase/mobile/openapi/lib/model/map_marker_response_dto.dart,4312
Codebase/mobile/openapi/lib/model/map_reverse_geocode_response_dto.dart,3849
Codebase/mobile/openapi/lib/model/memories_response.dart,3232
Codebase/mobile/openapi/lib/model/memories_update.dart,4044
Codebase/mobile/openapi/lib/model/memory_create_dto.dart,9029
Codebase/mobile/openapi/lib/model/memory_response_dto.dart,12199
Codebase/mobile/openapi/lib/model/memory_search_order.dart,2835
Codebase/mobile/openapi/lib/model/memory_statistics_response_dto.dart,3137
Codebase/mobile/openapi/lib/model/memory_type.dart,2476
Codebase/mobile/openapi/lib/model/memory_update_dto.dart,5971
Codebase/mobile/openapi/lib/model/merge_person_dto.dart,2902
Codebase/mobile/openapi/lib/model/metadata_search_dto.dart,34814
Codebase/mobile/openapi/lib/model/mirror_axis.dart,2607
Codebase/mobile/openapi/lib/model/mirror_parameters.dart,2809
Codebase/mobile/openapi/lib/model/notification_create_dto.dart,6170
Codebase/mobile/openapi/lib/model/notification_delete_all_dto.dart,3099
Codebase/mobile/openapi/lib/model/notification_dto.dart,6771
Codebase/mobile/openapi/lib/model/notification_level.dart,2988
Codebase/mobile/openapi/lib/model/notification_type.dart,3340
Codebase/mobile/openapi/lib/model/notification_update_all_dto.dart,4098
Codebase/mobile/openapi/lib/model/notification_update_dto.dart,3701
Codebase/mobile/openapi/lib/model/o_auth_authorize_response_dto.dart,2997
Codebase/mobile/openapi/lib/model/o_auth_callback_dto.dart,4258
Codebase/mobile/openapi/lib/model/o_auth_config_dto.dart,4331
Codebase/mobile/openapi/lib/model/o_auth_token_endpoint_auth_method.dart,3062
Codebase/mobile/openapi/lib/model/ocr_config.dart,4407
Codebase/mobile/openapi/lib/model/on_this_day_dto.dart,2818
Codebase/mobile/openapi/lib/model/onboarding_dto.dart,2855
Codebase/mobile/openapi/lib/model/onboarding_response_dto.dart,3007
Codebase/mobile/openapi/lib/model/partner_create_dto.dart,2932
Codebase/mobile/openapi/lib/model/partner_direction.dart,2719
Codebase/mobile/openapi/lib/model/partner_response_dto.dart,5060
Codebase/mobile/openapi/lib/model/partner_update_dto.dart,2914
Codebase/mobile/openapi/lib/model/people_response.dart,3145
Codebase/mobile/openapi/lib/model/people_response_dto.dart,4266
Codebase/mobile/openapi/lib/model/people_update.dart,3977
Codebase/mobile/openapi/lib/model/people_update_dto.dart,2880
Codebase/mobile/openapi/lib/model/people_update_item.dart,6465
Codebase/mobile/openapi/lib/model/permission.dart,28449
Codebase/mobile/openapi/lib/model/person_create_dto.dart,5387
Codebase/mobile/openapi/lib/model/person_response_dto.dart,6178
Codebase/mobile/openapi/lib/model/person_statistics_response_dto.dart,3141
Codebase/mobile/openapi/lib/model/person_update_dto.dart,6255
Codebase/mobile/openapi/lib/model/pin_code_change_dto.dart,4351
Codebase/mobile/openapi/lib/model/pin_code_reset_dto.dart,4029
Codebase/mobile/openapi/lib/model/pin_code_setup_dto.dart,2853
Codebase/mobile/openapi/lib/model/places_response_dto.dart,4900
Codebase/mobile/openapi/lib/model/plugin_method_response_dto.dart,5269
Codebase/mobile/openapi/lib/model/plugin_response_dto.dart,4948
Codebase/mobile/openapi/lib/model/plugin_template_response_dto.dart,4507
Codebase/mobile/openapi/lib/model/plugin_template_step_response_dto.dart,4195
Codebase/mobile/openapi/lib/model/purchase_response.dart,3393
Codebase/mobile/openapi/lib/model/purchase_update.dart,4259
Codebase/mobile/openapi/lib/model/queue_command.dart,2986
Codebase/mobile/openapi/lib/model/queue_command_dto.dart,3515
Codebase/mobile/openapi/lib/model/queue_delete_dto.dart,3280
Codebase/mobile/openapi/lib/model/queue_job_response_dto.dart,4099
Codebase/mobile/openapi/lib/model/queue_job_status.dart,3170
Codebase/mobile/openapi/lib/model/queue_name.dart,4860
Codebase/mobile/openapi/lib/model/queue_response_dto.dart,3372
Codebase/mobile/openapi/lib/model/queue_response_legacy_dto.dart,3303
Codebase/mobile/openapi/lib/model/queue_statistics_dto.dart,4680
Codebase/mobile/openapi/lib/model/queue_status_legacy_dto.dart,3268
Codebase/mobile/openapi/lib/model/queue_update_dto.dart,3281
Codebase/mobile/openapi/lib/model/queues_response_legacy_dto.dart,8583
Codebase/mobile/openapi/lib/model/random_search_dto.dart,27366
Codebase/mobile/openapi/lib/model/ratings_response.dart,2855
Codebase/mobile/openapi/lib/model/ratings_update.dart,3249
Codebase/mobile/openapi/lib/model/reaction_level.dart,2633
Codebase/mobile/openapi/lib/model/reaction_type.dart,2613
Codebase/mobile/openapi/lib/model/reverse_geocoding_state_response_dto.dart,3863
Codebase/mobile/openapi/lib/model/rotate_parameters.dart,2840
Codebase/mobile/openapi/lib/model/search_album_response_dto.dart,3875
Codebase/mobile/openapi/lib/model/search_asset_response_dto.dart,4254
Codebase/mobile/openapi/lib/model/search_explore_item.dart,3071
Codebase/mobile/openapi/lib/model/search_explore_response_dto.dart,3302
Codebase/mobile/openapi/lib/model/search_facet_count_response_dto.dart,3364
Codebase/mobile/openapi/lib/model/search_facet_response_dto.dart,3294
Codebase/mobile/openapi/lib/model/search_response_dto.dart,3124
Codebase/mobile/openapi/lib/model/search_statistics_response_dto.dart,3144
Codebase/mobile/openapi/lib/model/search_suggestion_type.dart,3424
Codebase/mobile/openapi/lib/model/server_about_response_dto.dart,17263
Codebase/mobile/openapi/lib/model/server_apk_links_dto.dart,3823
Codebase/mobile/openapi/lib/model/server_config_dto.dart,6633
Codebase/mobile/openapi/lib/model/server_features_dto.dart,7158
Codebase/mobile/openapi/lib/model/server_media_types_response_dto.dart,3938
Codebase/mobile/openapi/lib/model/server_ping_response.dart,2834
Codebase/mobile/openapi/lib/model/server_stats_response_dto.dart,4862
Codebase/mobile/openapi/lib/model/server_storage_response_dto.dart,5344
Codebase/mobile/openapi/lib/model/server_version_history_response_dto.dart,4310
Codebase/mobile/openapi/lib/model/server_version_response_dto.dart,3715
Codebase/mobile/openapi/lib/model/session_create_dto.dart,4809
Codebase/mobile/openapi/lib/model/session_create_response_dto.dart,6066
Codebase/mobile/openapi/lib/model/session_response_dto.dart,5721
Codebase/mobile/openapi/lib/model/session_unlock_dto.dart,4048
Codebase/mobile/openapi/lib/model/session_update_dto.dart,3457
Codebase/mobile/openapi/lib/model/set_maintenance_mode_dto.dart,3835
Codebase/mobile/openapi/lib/model/shared_link_create_dto.dart,7387
Codebase/mobile/openapi/lib/model/shared_link_edit_dto.dart,7978
Codebase/mobile/openapi/lib/model/shared_link_login_dto.dart,2921
Codebase/mobile/openapi/lib/model/shared_link_response_dto.dart,8532
Codebase/mobile/openapi/lib/model/shared_link_type.dart,2684
Codebase/mobile/openapi/lib/model/shared_links_response.dart,3252
Codebase/mobile/openapi/lib/model/shared_links_update.dart,4084
Codebase/mobile/openapi/lib/model/sign_up_dto.dart,3186
Codebase/mobile/openapi/lib/model/smart_search_dto.dart,28722
Codebase/mobile/openapi/lib/model/source_type.dart,2731
Codebase/mobile/openapi/lib/model/stack_create_dto.dart,2988
Codebase/mobile/openapi/lib/model/stack_response_dto.dart,3408
Codebase/mobile/openapi/lib/model/stack_update_dto.dart,3359
Codebase/mobile/openapi/lib/model/statistics_search_dto.dart,24538
Codebase/mobile/openapi/lib/model/storage_folder.dart,3161
Codebase/mobile/openapi/lib/model/sync_ack_delete_dto.dart,2890
Codebase/mobile/openapi/lib/model/sync_ack_dto.dart,2914
Codebase/mobile/openapi/lib/model/sync_ack_set_dto.dart,2906
Codebase/mobile/openapi/lib/model/sync_album_delete_v1.dart,2878
Codebase/mobile/openapi/lib/model/sync_album_to_asset_delete_v1.dart,3261
Codebase/mobile/openapi/lib/model/sync_album_to_asset_v1.dart,3147
Codebase/mobile/openapi/lib/model/sync_album_user_delete_v1.dart,3191
Codebase/mobile/openapi/lib/model/sync_album_user_v1.dart,3283
Codebase/mobile/openapi/lib/model/sync_album_v1.dart,6432
Codebase/mobile/openapi/lib/model/sync_album_v2.dart,6182
Codebase/mobile/openapi/lib/model/sync_asset_delete_v1.dart,2878
Codebase/mobile/openapi/lib/model/sync_asset_edit_delete_v1.dart,2941
Codebase/mobile/openapi/lib/model/sync_asset_edit_v1.dart,3942
Codebase/mobile/openapi/lib/model/sync_asset_exif_v1.dart,14061
Codebase/mobile/openapi/lib/model/sync_asset_face_delete_v1.dart,3007
Codebase/mobile/openapi/lib/model/sync_asset_face_v1.dart,6066
Codebase/mobile/openapi/lib/model/sync_asset_face_v2.dart,7412
Codebase/mobile/openapi/lib/model/sync_asset_metadata_delete_v1.dart,3227
Codebase/mobile/openapi/lib/model/sync_asset_metadata_v1.dart,3378
Codebase/mobile/openapi/lib/model/sync_asset_v1.dart,12925
Codebase/mobile/openapi/lib/model/sync_asset_v2.dart,12980
Codebase/mobile/openapi/lib/model/sync_auth_user_v1.dart,8381
Codebase/mobile/openapi/lib/model/sync_entity_type.dart,11819
Codebase/mobile/openapi/lib/model/sync_memory_asset_delete_v1.dart,3255
Codebase/mobile/openapi/lib/model/sync_memory_asset_v1.dart,3141
Codebase/mobile/openapi/lib/model/sync_memory_delete_v1.dart,2910
Codebase/mobile/openapi/lib/model/sync_memory_v1.dart,10489
Codebase/mobile/openapi/lib/model/sync_partner_delete_v1.dart,3272
Codebase/mobile/openapi/lib/model/sync_partner_v1.dart,3443
Codebase/mobile/openapi/lib/model/sync_person_delete_v1.dart,2910
Codebase/mobile/openapi/lib/model/sync_person_v1.dart,7392
Codebase/mobile/openapi/lib/model/sync_request_type.dart,6383
Codebase/mobile/openapi/lib/model/sync_stack_delete_v1.dart,2878
Codebase/mobile/openapi/lib/model/sync_stack_v1.dart,5160
Codebase/mobile/openapi/lib/model/sync_stream_dto.dart,3488
Codebase/mobile/openapi/lib/model/sync_user_delete_v1.dart,2846
Codebase/mobile/openapi/lib/model/sync_user_metadata_delete_v1.dart,3196
Codebase/mobile/openapi/lib/model/sync_user_metadata_v1.dart,3361
Codebase/mobile/openapi/lib/model/sync_user_v1.dart,5956
Codebase/mobile/openapi/lib/model/system_config_backups_dto.dart,2991
Codebase/mobile/openapi/lib/model/system_config_dto.dart,8495
Codebase/mobile/openapi/lib/model/system_config_f_fmpeg_dto.dart,9190
Codebase/mobile/openapi/lib/model/system_config_faces_dto.dart,2926
Codebase/mobile/openapi/lib/model/system_config_generated_fullsize_image_dto.dart,4513
Codebase/mobile/openapi/lib/model/system_config_generated_image_dto.dart,4387
Codebase/mobile/openapi/lib/model/system_config_image_dto.dart,4181
Codebase/mobile/openapi/lib/model/system_config_job_dto.dart,6684
Codebase/mobile/openapi/lib/model/system_config_library_dto.dart,3201
Codebase/mobile/openapi/lib/model/system_config_library_scan_dto.dart,3385
Codebase/mobile/openapi/lib/model/system_config_library_watch_dto.dart,3063
Codebase/mobile/openapi/lib/model/system_config_logging_dto.dart,3176
Codebase/mobile/openapi/lib/model/system_config_machine_learning_dto.dart,5044
Codebase/mobile/openapi/lib/model/system_config_map_dto.dart,3473
Codebase/mobile/openapi/lib/model/system_config_metadata_dto.dart,2974
Codebase/mobile/openapi/lib/model/system_config_new_version_check_dto.dart,3120
Codebase/mobile/openapi/lib/model/system_config_nightly_tasks_dto.dart,4872
Codebase/mobile/openapi/lib/model/system_config_notifications_dto.dart,3055
Codebase/mobile/openapi/lib/model/system_config_o_auth_dto.dart,10097
Codebase/mobile/openapi/lib/model/system_config_password_login_dto.dart,3082
Codebase/mobile/openapi/lib/model/system_config_reverse_geocoding_dto.dart,3139
Codebase/mobile/openapi/lib/model/system_config_server_dto.dart,3711
Codebase/mobile/openapi/lib/model/system_config_smtp_dto.dart,3743
Codebase/mobile/openapi/lib/model/system_config_smtp_transport_dto.dart,4451
Codebase/mobile/openapi/lib/model/system_config_storage_template_dto.dart,3837
Codebase/mobile/openapi/lib/model/system_config_template_emails_dto.dart,4024
Codebase/mobile/openapi/lib/model/system_config_template_storage_option_dto.dart,6782
Codebase/mobile/openapi/lib/model/system_config_templates_dto.dart,3011
Codebase/mobile/openapi/lib/model/system_config_theme_dto.dart,2973
Codebase/mobile/openapi/lib/model/system_config_trash_dto.dart,3201
Codebase/mobile/openapi/lib/model/system_config_user_dto.dart,3029
Codebase/mobile/openapi/lib/model/tag_bulk_assets_dto.dart,3353
Codebase/mobile/openapi/lib/model/tag_bulk_assets_response_dto.dart,3079
Codebase/mobile/openapi/lib/model/tag_create_dto.dart,3411
Codebase/mobile/openapi/lib/model/tag_response_dto.dart,5179
Codebase/mobile/openapi/lib/model/tag_update_dto.dart,2845
Codebase/mobile/openapi/lib/model/tag_upsert_dto.dart,2877
Codebase/mobile/openapi/lib/model/tags_response.dart,3103
Codebase/mobile/openapi/lib/model/tags_update.dart,3935
Codebase/mobile/openapi/lib/model/template_dto.dart,2781
Codebase/mobile/openapi/lib/model/template_response_dto.dart,3112
Codebase/mobile/openapi/lib/model/test_email_response_dto.dart,2967
Codebase/mobile/openapi/lib/model/time_bucket_asset_response_dto.dart,11437
Codebase/mobile/openapi/lib/model/time_buckets_response_dto.dart,3417
Codebase/mobile/openapi/lib/model/tone_mapping.dart,2834
Codebase/mobile/openapi/lib/model/transcode_hw_accel.dart,3081
Codebase/mobile/openapi/lib/model/transcode_policy.dart,3074
Codebase/mobile/openapi/lib/model/trash_response_dto.dart,2928
Codebase/mobile/openapi/lib/model/update_album_dto.dart,6394
Codebase/mobile/openapi/lib/model/update_album_user_dto.dart,2853
Codebase/mobile/openapi/lib/model/update_asset_dto.dart,7977
Codebase/mobile/openapi/lib/model/update_library_dto.dart,4169
Codebase/mobile/openapi/lib/model/usage_by_user_dto.dart,5445
Codebase/mobile/openapi/lib/model/user_admin_create_dto.dart,7277
Codebase/mobile/openapi/lib/model/user_admin_delete_dto.dart,3325
Codebase/mobile/openapi/lib/model/user_admin_response_dto.dart,10380
Codebase/mobile/openapi/lib/model/user_admin_update_dto.dart,7886
Codebase/mobile/openapi/lib/model/user_avatar_color.dart,3612
Codebase/mobile/openapi/lib/model/user_license.dart,4138
Codebase/mobile/openapi/lib/model/user_metadata_key.dart,2865
Codebase/mobile/openapi/lib/model/user_preferences_response_dto.dart,5645
Codebase/mobile/openapi/lib/model/user_preferences_update_dto.dart,10993
Codebase/mobile/openapi/lib/model/user_response_dto.dart,4275
Codebase/mobile/openapi/lib/model/user_status.dart,2694
Codebase/mobile/openapi/lib/model/user_update_me_dto.dart,5016
Codebase/mobile/openapi/lib/model/validate_access_token_response_dto.dart,3170
Codebase/mobile/openapi/lib/model/validate_library_dto.dart,3575
Codebase/mobile/openapi/lib/model/validate_library_import_path_response_dto.dart,4216
Codebase/mobile/openapi/lib/model/validate_library_response_dto.dart,3189
Codebase/mobile/openapi/lib/model/version_check_state_response_dto.dart,3705
Codebase/mobile/openapi/lib/model/video_codec.dart,2747
Codebase/mobile/openapi/lib/model/video_container.dart,2861
Codebase/mobile/openapi/lib/model/workflow_create_dto.dart,4497
Codebase/mobile/openapi/lib/model/workflow_response_dto.dart,4935
Codebase/mobile/openapi/lib/model/workflow_share_response_dto.dart,4037
Codebase/mobile/openapi/lib/model/workflow_share_step_dto.dart,4012
Codebase/mobile/openapi/lib/model/workflow_step_dto.dart,3917
Codebase/mobile/openapi/lib/model/workflow_trigger.dart,2977
Codebase/mobile/openapi/lib/model/workflow_trigger_response_dto.dart,3313
Codebase/mobile/openapi/lib/model/workflow_type.dart,2658
Codebase/mobile/openapi/lib/model/workflow_update_dto.dart,4929
Codebase/mobile/openapi/pubspec.yaml,309
Codebase/mobile/packages/ui/.gitignore,255
Codebase/mobile/packages/ui/lib/immich_ui.dart,443
Codebase/mobile/packages/ui/lib/src/components/close_button.dart,675
Codebase/mobile/packages/ui/lib/src/components/form.dart,2462
Codebase/mobile/packages/ui/lib/src/components/formatted_text.dart,4238
Codebase/mobile/packages/ui/lib/src/components/icon_button.dart,1523
Codebase/mobile/packages/ui/lib/src/components/password_input.dart,1573
Codebase/mobile/packages/ui/lib/src/components/text_button.dart,2388
Codebase/mobile/packages/ui/lib/src/components/text_input.dart,2531
Codebase/mobile/packages/ui/lib/src/components/url_input.dart,800
Codebase/mobile/packages/ui/lib/src/constants.dart,4891
Codebase/mobile/packages/ui/lib/src/internal.dart,215
Codebase/mobile/packages/ui/lib/src/previews.dart,1971
Codebase/mobile/packages/ui/lib/src/previews/close_button.dart,843
Codebase/mobile/packages/ui/lib/src/previews/form.dart,2244
Codebase/mobile/packages/ui/lib/src/previews/formatted_text.dart,1829
Codebase/mobile/packages/ui/lib/src/previews/icon_button.dart,1349
Codebase/mobile/packages/ui/lib/src/previews/password_input.dart,593
Codebase/mobile/packages/ui/lib/src/previews/text_button.dart,2627
Codebase/mobile/packages/ui/lib/src/previews/text_input.dart,1894
Codebase/mobile/packages/ui/lib/src/previews/url_input.dart,770
Codebase/mobile/packages/ui/lib/src/theme.dart,1563
Codebase/mobile/packages/ui/lib/src/translation.dart,828
Codebase/mobile/packages/ui/lib/src/types.dart,88
Codebase/mobile/packages/ui/pubspec.lock,5380
Codebase/mobile/packages/ui/pubspec.yaml,205
Codebase/mobile/packages/ui/test/formatted_text_test.dart,7076
Codebase/mobile/packages/ui/test/test_utils.dart,329
Codebase/mobile/pigeon/background_worker_api.dart,1621
Codebase/mobile/pigeon/background_worker_lock_api.dart,506
Codebase/mobile/pigeon/connectivity_api.dart,706
Codebase/mobile/pigeon/local_image_api.dart,837
Codebase/mobile/pigeon/native_sync_api.dart,3517
Codebase/mobile/pigeon/network_api.dart,1151
Codebase/mobile/pigeon/permission_api.dart,639
Codebase/mobile/pigeon/remote_image_api.dart,730
Codebase/mobile/pubspec.lock,61976
Codebase/mobile/pubspec.yaml,4054
Codebase/mobile/scripts/check_i18n_keys.py,599
Codebase/mobile/test/api.mocks.dart,188
Codebase/mobile/test/domain/repositories/sync_stream_repository_test.dart,8022
Codebase/mobile/test/domain/service.mock.dart,593
Codebase/mobile/test/domain/services/local_sync_service_test.dart,10848
Codebase/mobile/test/domain/services/log_service_test.dart,6317
Codebase/mobile/test/domain/services/store_service_test.dart,5480
Codebase/mobile/test/domain/services/sync_stream_service_test.dart,24972
Codebase/mobile/test/domain/services/user_service_test.dart,4395
Codebase/mobile/test/drift/main/generated/schema.dart,2974
Codebase/mobile/test/drift/main/generated/schema_v1.dart,193781
Codebase/mobile/test/drift/main/generated/schema_v10.dart,232262
Codebase/mobile/test/drift/main/generated/schema_v11.dart,233582
Codebase/mobile/test/drift/main/generated/schema_v12.dart,233582
Codebase/mobile/test/drift/main/generated/schema_v13.dart,252155
Codebase/mobile/test/drift/main/generated/schema_v14.dart,256475
Codebase/mobile/test/drift/main/generated/schema_v15.dart,257571
Codebase/mobile/test/drift/main/generated/schema_v16.dart,270490
Codebase/mobile/test/drift/main/generated/schema_v17.dart,271826
Codebase/mobile/test/drift/main/generated/schema_v18.dart,272044
Codebase/mobile/test/drift/main/generated/schema_v19.dart,274552
Codebase/mobile/test/drift/main/generated/schema_v2.dart,193781
Codebase/mobile/test/drift/main/generated/schema_v20.dart,277311
Codebase/mobile/test/drift/main/generated/schema_v21.dart,280205
Codebase/mobile/test/drift/main/generated/schema_v22.dart,289223
Codebase/mobile/test/drift/main/generated/schema_v23.dart,299012
Codebase/mobile/test/drift/main/generated/schema_v24.dart,297314
Codebase/mobile/test/drift/main/generated/schema_v25.dart,303527
Codebase/mobile/test/drift/main/generated/schema_v26.dart,304977
Codebase/mobile/test/drift/main/generated/schema_v27.dart,304977
Codebase/mobile/test/drift/main/generated/schema_v3.dart,193669
Codebase/mobile/test/drift/main/generated/schema_v4.dart,208403
Codebase/mobile/test/drift/main/generated/schema_v5.dart,206762
Codebase/mobile/test/drift/main/generated/schema_v6.dart,208711
Codebase/mobile/test/drift/main/generated/schema_v7.dart,208920
Codebase/mobile/test/drift/main/generated/schema_v8.dart,215159
Codebase/mobile/test/drift/main/generated/schema_v9.dart,217214
Codebase/mobile/test/drift/main/migration_test.dart,1337
Codebase/mobile/test/fixtures/album.stub.dart,358
Codebase/mobile/test/fixtures/asset.stub.dart,625
Codebase/mobile/test/fixtures/sync_stream.stub.dart,3765
Codebase/mobile/test/fixtures/user.stub.dart,346
Codebase/mobile/test/infrastructure/repositories/local_album_repository_test.dart,1696
Codebase/mobile/test/infrastructure/repositories/merged_asset_drift_test.dart,1780
Codebase/mobile/test/infrastructure/repositories/store_repository_test.dart,5446
Codebase/mobile/test/infrastructure/repositories/sync_api_repository_test.dart,10229
Codebase/mobile/test/infrastructure/repository.mock.dart,2790
Codebase/mobile/test/medium/repositories/backup_repository_test.dart,10392
Codebase/mobile/test/medium/repositories/local_asset_repository_test.dart,25520
Codebase/mobile/test/medium/repositories/remote_album_repository_test.dart,11324
Codebase/mobile/test/medium/repositories/settings_repository_test.dart,4205
Codebase/mobile/test/medium/repositories/timeline_repository_test.dart,2818
Codebase/mobile/test/medium/repository_context.dart,10572
Codebase/mobile/test/mock_http_override.dart,2165
Codebase/mobile/test/mocks/asset_entity.mock.dart,154
Codebase/mobile/test/modules/extensions/builtin_extensions_test.dart,1745
Codebase/mobile/test/modules/extensions/datetime_extensions_test.dart,1808
Codebase/mobile/test/modules/map/map_mocks.dart,511
Codebase/mobile/test/modules/map/map_theme_override_test.dart,5470
Codebase/mobile/test/modules/utils/async_mutex_test.dart,915
Codebase/mobile/test/modules/utils/datetime_helpers_test.dart,2326
Codebase/mobile/test/modules/utils/debouncer_test.dart,1501
Codebase/mobile/test/modules/utils/diff_test.dart,1434
Codebase/mobile/test/modules/utils/openapi_patching_test.dart,1410
Codebase/mobile/test/modules/utils/url_helper_test.dart,4950
Codebase/mobile/test/modules/utils/version_compatibility_test.dart,1058
Codebase/mobile/test/presentation/widgets/images/cache_aware_listener_tracker_mixin_test.dart,6291
Codebase/mobile/test/presentation/widgets/remote_album/drift_album_option_widget_test.dart,15513
Codebase/mobile/test/repository.mocks.dart,897
Codebase/mobile/test/service.mocks.dart,431
Codebase/mobile/test/services/action.service_test.dart,4586
Codebase/mobile/test/services/auth.service_test.dart,10982
Codebase/mobile/test/services/background_upload.service_test.dart,14503
Codebase/mobile/test/services/cleanup.service_test.dart,2940
Codebase/mobile/test/test_utils.dart,2549
Codebase/mobile/test/test_utils/medium_factory.dart,1178
Codebase/mobile/test/unit/factories/local_album_factory.dart,736
Codebase/mobile/test/unit/factories/local_asset_factory.dart,506
Codebase/mobile/test/unit/mocks.dart,1058
Codebase/mobile/test/unit/repositories/settings_repository_test.dart,567
Codebase/mobile/test/unit/services/hash_service_test.dart,8301
Codebase/mobile/test/unit/utils/editor_test.dart,10773
Codebase/mobile/test/unit/utils/option_test.dart,3454
Codebase/mobile/test/unit/utils/semver_test.dart,2983
Codebase/mobile/test/unit/utils/timezone_test.dart,8972
Codebase/mobile/test/utils.dart,810
Codebase/mobile/test/utils_legacy/action_button_utils_test.dart,38787
Codebase/mobile/test/widget_tester_extensions.dart,783
Codebase/open-api/bin/generate-dart-sdk.sh,1648
Codebase/open-api/immich-openapi-specs.json,721928
Codebase/open-api/openapitools.json,153
Codebase/open-api/patch/api.dart.patch,290
Codebase/open-api/patch/api_client.dart.patch,4012
Codebase/open-api/patch/asset_edit_action_item_dto.dart.patch,625
Codebase/open-api/patch/pubspec_immich_mobile.yaml.patch,198
Codebase/open-api/templates/mobile/api.mustache,6060
Codebase/open-api/templates/mobile/api.mustache.patch,3035
Codebase/open-api/templates/mobile/serialization/native/native_class.mustache,12828
Codebase/open-api/templates/mobile/serialization/native/native_class.mustache.patch,2616
Codebase/open-api/templates/mobile/serialization/native/native_class_nullable_items_in_arrays.patch,966
Codebase/package.json,559
Codebase/packages/cli/.editorconfig,336
Codebase/packages/cli/.gitignore,155
Codebase/packages/cli/.npmignore,198
Codebase/packages/cli/.prettierignore,190
Codebase/packages/cli/.prettierrc,193
Codebase/packages/cli/Dockerfile,432
Codebase/packages/cli/LICENSE,32388
Codebase/packages/cli/README.md,885
Codebase/packages/cli/bin/immich,47
Codebase/packages/cli/eslint.config.mjs,1515
Codebase/packages/cli/mise.toml,1006
Codebase/packages/cli/package.json,1924
Codebase/packages/cli/src/commands/asset.spec.ts,12442
Codebase/packages/cli/src/commands/asset.ts,17400
Codebase/packages/cli/src/commands/auth.ts,1446
Codebase/packages/cli/src/commands/server-info.ts,1153
Codebase/packages/cli/src/index.ts,3528
Codebase/packages/cli/src/queue.ts,3932
Codebase/packages/cli/src/utils.spec.ts,8166
Codebase/packages/cli/src/utils.ts,7295
Codebase/packages/cli/tsconfig.json,675
Codebase/packages/cli/vite.config.ts,459
Codebase/packages/e2e-auth-server/Dockerfile,203
Codebase/packages/e2e-auth-server/auth-server.ts,4635
Codebase/packages/e2e-auth-server/package.json,355
Codebase/packages/e2e-auth-server/startup.ts,170
Codebase/packages/e2e-auth-server/test-keys.ts,2223
Codebase/packages/plugin-core/.gitignore,20
Codebase/packages/plugin-core/.prettierrc,89
Codebase/packages/plugin-core/esbuild.js,333
Codebase/packages/plugin-core/manifest.json,9445
Codebase/packages/plugin-core/mise.toml,168
Codebase/packages/plugin-core/package.json,556
Codebase/packages/plugin-core/src/index.d.ts,709
Codebase/packages/plugin-core/src/index.ts,4116
Codebase/packages/plugin-core/tsconfig.json,1041
Codebase/packages/plugin-sdk/.gitignore,20
Codebase/packages/plugin-sdk/esbuild.js,195
Codebase/packages/plugin-sdk/package.json,939
Codebase/packages/plugin-sdk/src/host-functions.ts,2246
Codebase/packages/plugin-sdk/src/index.ts,97
Codebase/packages/plugin-sdk/src/sdk.ts,1606
Codebase/packages/plugin-sdk/src/types.ts,3279
Codebase/packages/plugin-sdk/tsconfig.json,641
Codebase/packages/sdk/.npmignore,37
Codebase/packages/sdk/README.md,577
Codebase/packages/sdk/package.json,689
Codebase/packages/sdk/src/fetch-client.ts,195226
Codebase/packages/sdk/src/fetch-errors.ts,479
Codebase/packages/sdk/src/index.ts,1679
Codebase/packages/sdk/tsconfig.json,290
Codebase/pnpm-lock.yaml,931974
Codebase/pnpm-workspace.yaml,1306
Codebase/readme_i18n/README_ar_JO.md,5636
Codebase/readme_i18n/README_ca_ES.md,4499
Codebase/readme_i18n/README_de_DE.md,6150
Codebase/readme_i18n/README_es_ES.md,5738
Codebase/readme_i18n/README_fr_FR.md,6042
Codebase/readme_i18n/README_it_IT.md,5805
Codebase/readme_i18n/README_ja_JP.md,4849
Codebase/readme_i18n/README_ko_KR.md,5005
Codebase/readme_i18n/README_nl_NL.md,5683
Codebase/readme_i18n/README_pt_BR.md,6393
Codebase/readme_i18n/README_ru_RU.md,7591
Codebase/readme_i18n/README_sv_SE.md,5845
Codebase/readme_i18n/README_th_TH.md,8309
