path,size,sha256
Codebase/mobile/openapi/lib/model/server_stats_response_dto.dart,4862,8a2e0cf852043c3b073c33083257cce6e17902798622653bfbaf13abea8514c2
Codebase/mobile/openapi/lib/model/server_storage_response_dto.dart,5344,8e68cd7eb12f12f03081003aa9f94d8a904296e9ad49f83f385a1c065bad80e1
Codebase/mobile/openapi/lib/model/server_version_history_response_dto.dart,4310,16dac4611f074b7ac843cec94042af0145d7b8b77170bb480b57d9e7fab18ff9
Codebase/mobile/openapi/lib/model/server_version_response_dto.dart,3715,2f657af24274ce27c59755e1907ea63cb39dea11d7338e37c9a1e33128bd8b9f
Codebase/mobile/openapi/lib/model/session_create_dto.dart,4809,880a6abcea1950e6b8b3b57e9b98cad19cd70a9eca21918d04d2a988a122640b
Codebase/mobile/openapi/lib/model/session_create_response_dto.dart,6066,d279f403c2aa713519451bb6a6d8505f11d768404febcad2b175666c1a7e1cf5
Codebase/mobile/openapi/lib/model/session_response_dto.dart,5721,9b1bf897e941c4f616aa7e821ed0b050b64b3fe108c0f5a041da2a4b0214f3d9
Codebase/mobile/openapi/lib/model/session_unlock_dto.dart,4048,f7e76e965046610cdf71aaa6b85168a03e6cc7f5c747aca7a417188476ab7673
Codebase/mobile/openapi/lib/model/session_update_dto.dart,3457,11d6d76d74ab5189b043c30c8e1c4e07b95a78a065931a32d8be8262a1329b99
Codebase/mobile/openapi/lib/model/set_maintenance_mode_dto.dart,3835,54d66983ff1f89d50f7453f6430baf06b074267f3d9ca0f526d0d39100a25dbb
Codebase/mobile/openapi/lib/model/shared_link_create_dto.dart,7387,c992bf205df96b93fcec4c424865617dfbd4b575df1c6bcad90bea3704257c8c
Codebase/mobile/openapi/lib/model/shared_link_edit_dto.dart,7978,0f92b2f83f35a8634de10611f54fd78ed103c9cd51b4a791f6194234f2639cbf
Codebase/mobile/openapi/lib/model/shared_link_login_dto.dart,2921,e7f9f77778e7428f9d9070aae4230c4668d9460b2dcc1fd47c62e70e063b446f
Codebase/mobile/openapi/lib/model/shared_link_response_dto.dart,8532,13f1ba32d60ef6ec4063d1e4782d5d64d07e80278d06b226dff589bef0e6c9fc
Codebase/mobile/openapi/lib/model/shared_link_type.dart,2684,d3cba9d84f30cf1507f8d8f08f696421f6eb8569f54db58e7b2dc65a3cd5939d
Codebase/mobile/openapi/lib/model/shared_links_response.dart,3252,e98768d7afa97a7a172ca0b7a8702b1ac4995091295aa5920512a5f1b919c8df
Codebase/mobile/openapi/lib/model/shared_links_update.dart,4084,6ba3eaccd0d9325a2058751658bf3928e2a6c4789ba8fefea766af3e5da9999c
Codebase/mobile/openapi/lib/model/sign_up_dto.dart,3186,29e8548ddd6698269bd850f8456064999cd60ef735e8316abb6a8b5b1c70409d
Codebase/mobile/openapi/lib/model/smart_search_dto.dart,28722,72c94c4d00a6eaaf9fb3d2a04c60399570e233d885f58537d2dbede0271440b2
Codebase/mobile/openapi/lib/model/source_type.dart,2731,5af4f9bf09c69a13e76c7cb7b3a786d6d1c042df342c59e76051950a0dc0b991
Codebase/mobile/openapi/lib/model/stack_create_dto.dart,2988,a1927b767078fb8dddd60df60ac60f3c2c51bbb4261f2ecd47a7315341295371
Codebase/mobile/openapi/lib/model/stack_response_dto.dart,3408,7e40d3e92344271446759f7ef6b7c514b9d75ee3922d8bd9663e58c8eab3d070
Codebase/mobile/openapi/lib/model/stack_update_dto.dart,3359,096f9d26a1aa388d7aac59b700b0ab61ec06c6138a68472ec340de807de3a728
Codebase/mobile/openapi/lib/model/statistics_search_dto.dart,24538,50469e78a8fad673f9010d2dda6ad95bc2ed904b95de579aadff36c40be31943
Codebase/mobile/openapi/lib/model/storage_folder.dart,3161,6ef3aca6b85147ad65499b78a2a73bed8ce9ee51537953de19a2bc9389d1e697
Codebase/mobile/openapi/lib/model/sync_ack_delete_dto.dart,2890,438dceab97778f4c45edc204afd5e6d161acddadf66b1c2e0d4b815a228d7e24
Codebase/mobile/openapi/lib/model/sync_ack_dto.dart,2914,da09d7f9311c17ea13d9907edd778518bb1723c37cb837ad87664d5e7cfad07b
Codebase/mobile/openapi/lib/model/sync_ack_set_dto.dart,2906,6c682e7ac23fea8a3ed9617eafff1f088ada40ebb849994612352a9cb11eb4c2
Codebase/mobile/openapi/lib/model/sync_album_delete_v1.dart,2878,00e45ea4da4e3719cc8179f09421586885276f0a321f94d75bbe439efb5d0f29
Codebase/mobile/openapi/lib/model/sync_album_to_asset_delete_v1.dart,3261,63ec2433b281564671de32a2ea69507643b20749d5835cd8bc674a979ddc427e
Codebase/mobile/openapi/lib/model/sync_album_to_asset_v1.dart,3147,3157f3908b66211ff0273966666ad4681baa9b667a335604f1f4f04fdfd6d481
Codebase/mobile/openapi/lib/model/sync_album_user_delete_v1.dart,3191,7902eb749ea51d73a25dbffe5286e0e1bf1f4e3d18f41df3271b0a367c9cd25e
Codebase/mobile/openapi/lib/model/sync_album_user_v1.dart,3283,93f66462b94f78a09ee36bf2e2538475b15d5ed92e6a40fcaad7efbf54ee7490
Codebase/mobile/openapi/lib/model/sync_album_v1.dart,6432,75a999b600b71d8c28f060a45a473e2a149fc34835e97ae4d1c6e22067cefe83
Codebase/mobile/openapi/lib/model/sync_album_v2.dart,6182,6bea612a5f8bb112ec6c7cd68e9ce642ac9aad35f47979121c5fec62d12b079e
Codebase/mobile/openapi/lib/model/sync_asset_delete_v1.dart,2878,5369265faf1d0bf310261760d3683850a3c5904e679987bdcfa745afcd15b5b5
Codebase/mobile/openapi/lib/model/sync_asset_edit_delete_v1.dart,2941,fc0d9e3b6fae0263f0db8db81ad36b064dd81a604f10d599c5324203a18f4689
Codebase/mobile/openapi/lib/model/sync_asset_edit_v1.dart,3942,ac9e4d8eedd2da5a6d7c1772ec274acbd4c1c9a7b61d8e59eab22275f87d8521
Codebase/mobile/openapi/lib/model/sync_asset_exif_v1.dart,14061,f16759845a6652a69c7c304aab9b402dd283cc5373b69b76b82cabb619cf315f
Codebase/mobile/openapi/lib/model/sync_asset_face_delete_v1.dart,3007,f8b9adca3df75485491b96b50739ffd4a4a37f9d750537c72e0906fb55d2d74a
Codebase/mobile/openapi/lib/model/sync_asset_face_v1.dart,6066,570c32e155dfe078f682ac318a71af4881a881b189aa7346c1b85545213c163a
Codebase/mobile/openapi/lib/model/sync_asset_face_v2.dart,7412,6a8dc91a3ae10c8e31335169c99b5d50a252f8427c9dcc58d43304a41a22d791
Codebase/mobile/openapi/lib/model/sync_asset_metadata_delete_v1.dart,3227,c05b8734b4ec1dd2f504d7773b4ac52d2ccf9fe487e3d123fd2a9826705b4b31
Codebase/mobile/openapi/lib/model/sync_asset_metadata_v1.dart,3378,aa683a547a8c994dcec2b056e7106c7e77707f5a791bbea7058cf3349c4f3f31
Codebase/mobile/openapi/lib/model/sync_asset_v1.dart,12925,3f9d7bd5e69ebdde2a88e15f184e997eee2ed61c7f38f70559500f921eb3c2d4
Codebase/mobile/openapi/lib/model/sync_asset_v2.dart,12980,43919e5359eea2ed617f29a7fa4c604892ef417f66b0e18fdd39885ac9f3dec5
Codebase/mobile/openapi/lib/model/sync_auth_user_v1.dart,8381,b420aa6e49de5c760d6958d15a4a5fe86a6b208c1ffc532019066b064795059d
Codebase/mobile/openapi/lib/model/sync_entity_type.dart,11819,6db4fe553f10f2e3d496295cf2870093a30513fffd80ae36307dee9bf9ba1347
Codebase/mobile/openapi/lib/model/sync_memory_asset_delete_v1.dart,3255,8f25e976b67e3f5fd7ec1a2a7c84e49a854036631389d9d853d94ceb64e34837
Codebase/mobile/openapi/lib/model/sync_memory_asset_v1.dart,3141,6686f200183b9fe7a4b1e1e922443f09577397298127c4ccb0c71c6e59bd475c
Codebase/mobile/openapi/lib/model/sync_memory_delete_v1.dart,2910,d80275f667bacf25f6c17f2f8c454b5097e3e40df2a543aa137880bf69f652de
Codebase/mobile/openapi/lib/model/sync_memory_v1.dart,10489,dcdef51e4ce5897acdbdb825e48478ac62ed61072f22e0e2b8eb02d2770800e0
Codebase/mobile/openapi/lib/model/sync_partner_delete_v1.dart,3272,d11b9eef6fbe04be8fa6a8427c853fe64190b38a4c6e7028679cf215c253e763
Codebase/mobile/openapi/lib/model/sync_partner_v1.dart,3443,cc413d9a75230a249d43a10426a2d66234485ec08b3d8734933176f31ee85bc7
Codebase/mobile/openapi/lib/model/sync_person_delete_v1.dart,2910,b2ac177024e6cceb2f90d1eafd709c15423de298c02014da55fdba4ca4fa2bba
Codebase/mobile/openapi/lib/model/sync_person_v1.dart,7392,ed34f8d79af9b0990c6f275ef4a8949e4e05396bf43a8bd63359059dc57e77cf
Codebase/mobile/openapi/lib/model/sync_request_type.dart,6383,6b217d5176d06dc9efffadf38b79109709dd117735451666a40a505e2c7b6637
Codebase/mobile/openapi/lib/model/sync_stack_delete_v1.dart,2878,61c0bf2718a3c3308a49b7efdc043c6cb4f0d51a069a5cefd7a776139e0503d1
Codebase/mobile/openapi/lib/model/sync_stack_v1.dart,5160,cd879e28b20ed02c009a6daa02926ac10160ccff87be8f0c44704ed7db634391
Codebase/mobile/openapi/lib/model/sync_stream_dto.dart,3488,3f09070ebc24c80a39c7012f8bc2a3c8db5394d54b969d07adc7000f0a6332ea
Codebase/mobile/openapi/lib/model/sync_user_delete_v1.dart,2846,4d2afd01149bdfc25286f17787eb5f83dfd81c03bcbfe16c4ae4dad3de6431cc
Codebase/mobile/openapi/lib/model/sync_user_metadata_delete_v1.dart,3196,af81c2c2b86acac07c4444c5647709703b282970047b1013c5d522662f6bbc57
Codebase/mobile/openapi/lib/model/sync_user_metadata_v1.dart,3361,3504e88b7d02dfa92348b05bb3d5d61a910ea8d4df28829998ef62ac35dabc3d
Codebase/mobile/openapi/lib/model/sync_user_v1.dart,5956,bdf5f7b53c2b3eb7242f5d142b0fa5899a74ab95abcf469d18a8b11a0823fffe
Codebase/mobile/openapi/lib/model/system_config_backups_dto.dart,2991,40cfb07b82921e617c6b52e3f4cf4bdd3f7101d61849a120639cbe1bf62c6061
Codebase/mobile/openapi/lib/model/system_config_dto.dart,8495,beb876ff889e075dabd528348252560edb4076979e1311b2c34673855a50467a
Codebase/mobile/openapi/lib/model/system_config_f_fmpeg_dto.dart,9190,3f7c1337d5805d4dd589062807c1495c373339fb622bc5991b7b7040112d146b
Codebase/mobile/openapi/lib/model/system_config_faces_dto.dart,2926,9bd877c4b9b88f139916286bf893fc1a961acd5c6054ea5cdc310b76cae2ea83
Codebase/mobile/openapi/lib/model/system_config_generated_fullsize_image_dto.dart,4513,c8550250a0330513b77bf46968fae7c76cf788b81d96b54ce27bf534b70df417
Codebase/mobile/openapi/lib/model/system_config_generated_image_dto.dart,4387,913bb14cd004913a08279e9157d821a0582207b7421d6f71886536ce582e3398
Codebase/mobile/openapi/lib/model/system_config_image_dto.dart,4181,bad870e32669fb6c04c96f31e62e2d2e0ab91b27f7fa85bfca71fc2e66da01d0
Codebase/mobile/openapi/lib/model/system_config_job_dto.dart,6684,b47abfd3b4c5cde6e1ed94e916a444cdf8429decedaf85bfb3dd67663dae9645
Codebase/mobile/openapi/lib/model/system_config_library_dto.dart,3201,85f7959d636ebec797ddb0a56723c3216383d78224a57285cd8aa4cb07386900
Codebase/mobile/openapi/lib/model/system_config_library_scan_dto.dart,3385,9e68897748f8d9afe5126ad8a8e7f66dbba70e7b19f3450547bb2466525a8d32
Codebase/mobile/openapi/lib/model/system_config_library_watch_dto.dart,3063,202a4589d8a6dfdd28688a3ea707c8a30d4606aa933de6b53a18cea9b54effc3
Codebase/mobile/openapi/lib/model/system_config_logging_dto.dart,3176,8e3c8d7b0e6beacd3612d1862f8432e85327269e016bd15dfcae012577070c98
Codebase/mobile/openapi/lib/model/system_config_machine_learning_dto.dart,5044,68e3582700c8db9d3822914705a8954e2e2e4e74bd8fb7259fe51431318e9c1b
Codebase/mobile/openapi/lib/model/system_config_map_dto.dart,3473,886f0d9071859f4ccbbf797d0eaa665bea27ba96941a6dabc7aa402d4e07cdac
Codebase/mobile/openapi/lib/model/system_config_metadata_dto.dart,2974,ee2952ebcd2a45076a3886bb26e04cfeba5b10737d05d2fd93c6f27df09fe34f
Codebase/mobile/openapi/lib/model/system_config_new_version_check_dto.dart,3120,5b1a2b9c1b91724f20d1ecf405b58bc3b9cccb35359e1d0cdad914ab20da3c4f
Codebase/mobile/openapi/lib/model/system_config_nightly_tasks_dto.dart,4872,e3cd2e78619ff165ecf837d1747ca1558037452599eb6aac48a66e0ac9671dab
Codebase/mobile/openapi/lib/model/system_config_notifications_dto.dart,3055,aa6d1b7aeaffdcd312a48714d1f376806457b6a97662664befa1903c93885860
Codebase/mobile/openapi/lib/model/system_config_o_auth_dto.dart,10097,4d6f35fdc53ae967c5b710da2f4aa121f683adfcfe6e7f3eeae4dcad4a447425
Codebase/mobile/openapi/lib/model/system_config_password_login_dto.dart,3082,481a03d7cf3124dd744c0261199164358a983471dd671f4f8dd26512c0a9714c
Codebase/mobile/openapi/lib/model/system_config_reverse_geocoding_dto.dart,3139,774977be5cfe9e06102923e830bd9ce5e52a08e49b63b6e35513b28c003411a0
Codebase/mobile/openapi/lib/model/system_config_server_dto.dart,3711,1c1d2539b277beeff77729f5e20a4eed38338be104927548f5e62b29eea903bd
Codebase/mobile/openapi/lib/model/system_config_smtp_dto.dart,3743,98f272d5a8a28cfb2ec2f711768e121991e0ab05e9be16fed3cbc8b8aa7867cd
Codebase/mobile/openapi/lib/model/system_config_smtp_transport_dto.dart,4451,e1d22d85cfa0b27d257372592a3b44fb7ba886e9b0d6ab408236723c124ca5a2
Codebase/mobile/openapi/lib/model/system_config_storage_template_dto.dart,3837,b3bc11b44e033da3659f11d1544931a3fc1a629ccdc6a0d25789f437da372161
Codebase/mobile/openapi/lib/model/system_config_template_emails_dto.dart,4024,fde3f97c977040310a508646d22fdfc570c69d7e413191baa1d78f1bc059b8c1
Codebase/mobile/openapi/lib/model/system_config_template_storage_option_dto.dart,6782,08183f316ecd1cc56fe532219011f4e0acef9b0300de576daff2afb2bbf05562
Codebase/mobile/openapi/lib/model/system_config_templates_dto.dart,3011,1e7bf2e5b4e6305c7a58f0f7ac756c95a3002cab020b0f74fa9f11130a65de4c
Codebase/mobile/openapi/lib/model/system_config_theme_dto.dart,2973,33f96c712db37f6af991a087758d2f3553a36ab7b0e1d4c44c864b4ecdc7a113
Codebase/mobile/openapi/lib/model/system_config_trash_dto.dart,3201,f286fe5710ac5d41c591f8c19460f2d8919824ff797b13dcaa2588d386bdd022
Codebase/mobile/openapi/lib/model/system_config_user_dto.dart,3029,db5ec7a0b08f11f4c8f816fcb7256873f75ff644084a96ae71a2e749ad578fef
Codebase/mobile/openapi/lib/model/tag_bulk_assets_dto.dart,3353,125ec8fb4e1426df12fc68d124e50ea212e80b9893ffb3e5129e79270ecb6b4e
Codebase/mobile/openapi/lib/model/tag_bulk_assets_response_dto.dart,3079,07189a10754f3e472eafbc5956561e631ccb6191f86962b230d0a28fb4847a7d
Codebase/mobile/openapi/lib/model/tag_create_dto.dart,3411,25704596f6d7f1726e3e898e81f8986d48bc45e5a7d9e4ff6e9a964e08a144cd
Codebase/mobile/openapi/lib/model/tag_response_dto.dart,5179,1d7555e8f8432df50cec730a082b59f9f61667c1ed8e8f3ecef24d9e3de8ce47
Codebase/mobile/openapi/lib/model/tag_update_dto.dart,2845,29855435b99b0e15df9757bd12d06966dfe7b5c74d341271047bc2af3d2732b7
Codebase/mobile/openapi/lib/model/tag_upsert_dto.dart,2877,6e1bc17de86ca8e9ecd12924d5096ccfc5f809bcb1431e0dfcbf7c18d5684c5c
Codebase/mobile/openapi/lib/model/tags_response.dart,3103,180a7f61058cb4224a40e0e0197228bddc90d659422ff493b85b6999926e0b0e
Codebase/mobile/openapi/lib/model/tags_update.dart,3935,f6a38557a8f7114b82c6cb7f9d1ceacb2c07c92906fe568df5485c54e5e290e8
Codebase/mobile/openapi/lib/model/template_dto.dart,2781,efdbd7107a360ec1b11437535b71342f2faf798561ffe59630231ed0c80c8b9c
Codebase/mobile/openapi/lib/model/template_response_dto.dart,3112,6b6912bcf6d66c7f9131461f2dc33aa4fefa06f8db23b147c12d121ac342dbeb
Codebase/mobile/openapi/lib/model/test_email_response_dto.dart,2967,ed9ac1b113afe4e80ee38dae86dacf5816b54373859b598ea169e21dbf87ab3d
Codebase/mobile/openapi/lib/model/time_bucket_asset_response_dto.dart,11437,cf8c094e2ce939eed2201ef07190b6de8657e69b053993c1319c8d26782110e0
Codebase/mobile/openapi/lib/model/time_buckets_response_dto.dart,3417,e0463c2d2f9a30dc1797f272097e7947b1457a2f3cc70fd6e8b2f7b03bec9640
Codebase/mobile/openapi/lib/model/tone_mapping.dart,2834,6d5bcb6df2fb0530707254919a489928aa5b1c01601b6e3eeac1c6559a35afac
Codebase/mobile/openapi/lib/model/transcode_hw_accel.dart,3081,3c8cc744c3653cab5f71f25d8d3c676c522e0b6f675cb7c19bbfa1f9e7f70b3d
Codebase/mobile/openapi/lib/model/transcode_policy.dart,3074,b995bc3bc256a6e1f42b0c2b682624e45bbcd7bb287bada5e604b64dbe82ccdf
Codebase/mobile/openapi/lib/model/trash_response_dto.dart,2928,60b4e1fa05dba8cd2edc86f8a79b9743ac0c9f44e08f81ccd400900233f1c864
Codebase/mobile/openapi/lib/model/update_album_dto.dart,6394,8c0158de72b9a1f8eb6eca82b24c8791fc935065a26cde4e982fcdfc151858ff
Codebase/mobile/openapi/lib/model/update_album_user_dto.dart,2853,94e8fc7ffc664259b3dbc6b8cfe97b46edf57db643a36a3cbeb452e6178f8270
Codebase/mobile/openapi/lib/model/update_asset_dto.dart,7977,338e077c51702c8e909bf7cfa841fe4907e8239f657aa8aef10ca3a58aa5e16b
Codebase/mobile/openapi/lib/model/update_library_dto.dart,4169,d4054cbd44d1055091d29b6e41407a2b162217672fa4ac460725feac71364d59
Codebase/mobile/openapi/lib/model/usage_by_user_dto.dart,5445,279061626fd085740da81c349502d1b1bd9112a0687653bc7bd8a5788d8e1707
Codebase/mobile/openapi/lib/model/user_admin_create_dto.dart,7277,5ce4768b7d67698593ca8d9835243cd6088218a164dc757514e960c938e37350
Codebase/mobile/openapi/lib/model/user_admin_delete_dto.dart,3325,478f85cead14c608c2c0b126dd09d71e3fe02ce7f6116bb9c7ad554509c9af49
Codebase/mobile/openapi/lib/model/user_admin_response_dto.dart,10380,56813518b23c6658eeafe3167437e223a7a21ef22c4112ef61fb9e50b0e57207
Codebase/mobile/openapi/lib/model/user_admin_update_dto.dart,7886,3a52d06eb5bddf5b6a1aa60996175190bb3fe38ce115e62aeef1c19ee026d75a
Codebase/mobile/openapi/lib/model/user_avatar_color.dart,3612,af4736a9ea481815c33a4d17577c96934db4a2f94dd60efc90d0669e3a75e141
Codebase/mobile/openapi/lib/model/user_license.dart,4138,fdddf0ab294219704ec58e27a5235491f5aa0da4a55f77e59a42477b69bae63f
Codebase/mobile/openapi/lib/model/user_metadata_key.dart,2865,eba20fa45d3e1338cd596a4851d87cd9b99140d1f531a6b4ba0eb87b519a1351
Codebase/mobile/openapi/lib/model/user_preferences_response_dto.dart,5645,76fc223dfd5be2a00b2f794a360dce4d6d0236255f7996f5f48f47e32a30c213
Codebase/mobile/openapi/lib/model/user_preferences_update_dto.dart,10993,192df3446fb0af3df8cc22848fa8822dae967eac828910ae4bf4df4707376986
Codebase/mobile/openapi/lib/model/user_response_dto.dart,4275,11af504e349a151eeefe7d9c308e7f525429daba1f2ec3ea2548d19cb4c5901b
Codebase/mobile/openapi/lib/model/user_status.dart,2694,4af9e32fc6da97b819e6bdd136534779066df879fc6c94faf1fcd88685aea9b5
Codebase/mobile/openapi/lib/model/user_update_me_dto.dart,5016,f7d55ffb5e03847c3d5e901ffcdb76799f97d324f3792d5826cf5c43534a1e05
Codebase/mobile/openapi/lib/model/validate_access_token_response_dto.dart,3170,b1e61d278d6b775e984d48da937750805a019634b7ab97c5fe1cc9584312bf87
Codebase/mobile/openapi/lib/model/validate_library_dto.dart,3575,e28fee7ad2b35423ecab793975847f136303a157df3da2789975da04a2b16686
Codebase/mobile/openapi/lib/model/validate_library_import_path_response_dto.dart,4216,0101e23332f864bc81e854c3056a45fd91cfc5b9410a8d567574447020aa343c
Codebase/mobile/openapi/lib/model/validate_library_response_dto.dart,3189,2fc3184592410effe9a3f65b023a1b903fb50184f901d70dce57a28afa3528e7
Codebase/mobile/openapi/lib/model/version_check_state_response_dto.dart,3705,fe21e70a55e8613491ad192d5c11b2daa612321fe0183a4545a6e6fa89b84666
Codebase/mobile/openapi/lib/model/video_codec.dart,2747,db18fe3842efd1dc75b56a4c6ab36493329e53443120f48a88599a6d2589905d
Codebase/mobile/openapi/lib/model/video_container.dart,2861,f6dbc08d1e3adfc781ba2f7acfff9bb8b143a6a526d4da7097db21a14f598fbc
Codebase/mobile/openapi/lib/model/workflow_create_dto.dart,4497,626d6eff85c75f9758ae383b3f2173c5f41d448e8130fd9b110ad94814ceb94c
Codebase/mobile/openapi/lib/model/workflow_response_dto.dart,4935,2164e22e735bf67c1fa69f81d7ab5e344a744623e3a342b5c80504c1ffd913dd
Codebase/mobile/openapi/lib/model/workflow_share_response_dto.dart,4037,080cc6941dbf5393c6dface9f1045ab86348f4afd65b32c392a10b2ef9030c24
Codebase/mobile/openapi/lib/model/workflow_share_step_dto.dart,4012,6f0a3f103ec6487caaf4ea0d73a06a9b71a2b04fb89139971e39169f01e6f12d
Codebase/mobile/openapi/lib/model/workflow_step_dto.dart,3917,41f7dafe3beb0c05350d0818231f42f7b7d50b3d6be6f4c0e098cc513e438fa3
Codebase/mobile/openapi/lib/model/workflow_trigger.dart,2977,33d7286aed67ac6b849df3af9616e1c7ab820621154ac837b59469bec21a226c
Codebase/mobile/openapi/lib/model/workflow_trigger_response_dto.dart,3313,6abb1189d69419d42fd580b5fa5f1afdce35f0ef04156db7aece778e754047fb
Codebase/mobile/openapi/lib/model/workflow_type.dart,2658,bb77e379e24a99b555a4353ec7c9e122b310e0f5db9ac0f04d6c6a291a91a5a3
Codebase/mobile/openapi/lib/model/workflow_update_dto.dart,4929,2ff4a3a3934e4a94c9ac09677067265d030647ffbe96ae2fb43f546f5084a3df
Codebase/mobile/openapi/pubspec.yaml,309,d90170423ad10e6a51dd1c927a4536b6fbea34a6aad19d713cec56bf9a144ed3
Codebase/mobile/packages/ui/.gitignore,255,0ec5785dd4b9b11abbfacf943a24e146397bf41a919e4f90b614e0c6b997fdfd
Codebase/mobile/packages/ui/lib/immich_ui.dart,443,ade4f55eb6d99fa77bd4b2a03fe7ecb854dfd0d103f5336303fdccf81eadbda5
Codebase/mobile/packages/ui/lib/src/components/close_button.dart,675,fc6924ca496754d0fb860484dbb8ef2f128d3f6196e4d4cc7c2017de65f02df4
Codebase/mobile/packages/ui/lib/src/components/form.dart,2462,5392b565411840f846bacccd300a9ff97d7eb86d5b3ac8872707e90d42b87b78
Codebase/mobile/packages/ui/lib/src/components/formatted_text.dart,4238,61adc045189b8f2873dcfc1ec38e2eb8bf23d4f04f3b595859eb2a8f54a57f61
Codebase/mobile/packages/ui/lib/src/components/icon_button.dart,1523,18a06b7bca6c9a1efe2c891c5105f3840519f415e2539e02509e913757d7a5a8
Codebase/mobile/packages/ui/lib/src/components/password_input.dart,1573,3dc8342d9e5767f5cfa5dc11bcc2d394142fa4e7a89db3a333216830fc266051
Codebase/mobile/packages/ui/lib/src/components/text_button.dart,2388,fd4ea8fc83728d9edbcf3b7bd400f6a5dbc8a68a9b28027be9a1cf8c9e68e3ef
Codebase/mobile/packages/ui/lib/src/components/text_input.dart,2531,66f87150237d0da330b8aa4d3bad1aa1a7bd5648604ea0ae4045e35bbd0180b7
Codebase/mobile/packages/ui/lib/src/components/url_input.dart,800,931d6b66970783cd9dfe369f043abecae6b6dc44c1b9650bca7b766d8e50934a
Codebase/mobile/packages/ui/lib/src/constants.dart,4891,d8d64abe48a1f56cf5904b41e7178fb756b6350d5617e0ea3fe03c67cbc77181
Codebase/mobile/packages/ui/lib/src/internal.dart,215,d5138c90fa8b6cf9e01080ef4f025a0daf708db7ac7eaefd1d56b8a6af9d1740
Codebase/mobile/packages/ui/lib/src/previews.dart,1971,31117c71ed1ae98c2aad0816799bddf2040eaceafc08b74a7990aba2be9752c9
Codebase/mobile/packages/ui/lib/src/previews/close_button.dart,843,2d5444a5f1400d0c13cd5fddb08b55a612fdf9b69d6ed54d978ceb29bca81e1d
Codebase/mobile/packages/ui/lib/src/previews/form.dart,2244,d2bf0e39c43ea63f69f311e480b2c4d65bbcf05e951f83634da1754240496ae2
Codebase/mobile/packages/ui/lib/src/previews/formatted_text.dart,1829,baebea78af90b0a3f490db85718f56d277ac09d5b50189c4b3a6c17fa650a561
Codebase/mobile/packages/ui/lib/src/previews/icon_button.dart,1349,9befd6f439289ad9b5f9017ff18932158faf636fcd4566c3c4007bd421e98f22
Codebase/mobile/packages/ui/lib/src/previews/password_input.dart,593,79dbf4de578182caad0b6fa9b0a9f9a021c330b55c2f265cee01ad6aadc733c0
Codebase/mobile/packages/ui/lib/src/previews/text_button.dart,2627,a05201e20a6064715cba9bcb5bb6a94c716ac92ecf88850735fc62e3e90ec310
Codebase/mobile/packages/ui/lib/src/previews/text_input.dart,1894,859ffffd6894f709f946caf697ad0afec2d4bb6406ac954fceff6313d62a653c
Codebase/mobile/packages/ui/lib/src/previews/url_input.dart,770,974303cd393d8afb503f0ba0d26abddda747adc23a4f094f4d901ff0791908eb
Codebase/mobile/packages/ui/lib/src/theme.dart,1563,ba2628a825b2cb13274a27373e7a283f02a6439336a4f8b369bf6e45e1fe4da4
Codebase/mobile/packages/ui/lib/src/translation.dart,828,01beadc356193396478ff6997296018d803d580756a74d3be12b0e4df17e9776
Codebase/mobile/packages/ui/lib/src/types.dart,88,c92dc584bbf7a7f7df602563741fa0ba71b914d39e5b081f9ad5c0fa0564b75b
Codebase/mobile/packages/ui/pubspec.lock,5380,2e94a53f6a1adbd6e40b4e0eac5474f21b5ebee404b1d1fafaed39b9e4ec0f31
Codebase/mobile/packages/ui/pubspec.yaml,205,0765307c0c6da2f7bb85276dbb9fd8349fe6945eefa97cad7498ce68262e3bfd
Codebase/mobile/packages/ui/test/formatted_text_test.dart,7076,94d34ea042d0d99b02d118a1807360715fb350c10dff4334d4fdfdd90322757c
Codebase/mobile/packages/ui/test/test_utils.dart,329,f45dc0e89bc787a47c54337b87d369a45f02abe14ada74192e237a7cf4dd3c60
Codebase/mobile/pigeon/background_worker_api.dart,1621,185a41bf1ce2284fdcf28e87df901d0511d1f23325fe78f4f6e2e81a6f20da52
Codebase/mobile/pigeon/background_worker_lock_api.dart,506,4c0d874c3b091cb95c738de3efb46801c7c489155f2c933f74e15ee6f7f25d88
Codebase/mobile/pigeon/connectivity_api.dart,706,56425151ea0e6fce59e21543782ef3e95c3377de83906d4479265cc46c351f2a
Codebase/mobile/pigeon/local_image_api.dart,837,fa3826c30b5a7738f28db522656455f32f758c65f3e39b7b3f7cd14a1796f941
Codebase/mobile/pigeon/native_sync_api.dart,3517,51404e17a27c68e8bf955e603421ec7b0b26c4805526e00db731f7345e15f397
Codebase/mobile/pigeon/network_api.dart,1151,aa4bea8b3b214e88daf687ed9412f9bf71c91b68815b176e0f163559398958bc
Codebase/mobile/pigeon/permission_api.dart,639,b326e52e4889bcb16889f70451e98f7953691d367e9909df2650b1de04b703b8
Codebase/mobile/pigeon/remote_image_api.dart,730,ecd80a8b9164ee2ee004b474a525ebcdbf7bccf9e9cc4793a1ae33e2d2430e49
Codebase/mobile/pubspec.lock,61976,7a7c1a8b9675009f0f2ee13f5966da4a9c58aad3af2344dc089e612f81b6d5cb
Codebase/mobile/pubspec.yaml,4054,bf75388d7571f0211608d5ecdd91a31a0336ddec7b39051606828d37de6fe924
